userId,movieId,rating
18,5952,4.0
18,6333,4.0
18,6377,4.0
18,6539,4.0
18,6754,4.0
18,6796,0.5
18,6818,0.5
18,6874,4.0
18,6979,3.5
18,7027,0.5
18,7090,0.5
18,7143,4.0
18,7153,4.0
18,7386,3.5
18,7454,4.0
18,7720,3.5
18,7844,0.5
18,8589,0.5
18,8607,0.5
18,8623,4.0
18,8827,4.0
18,26375,2.0
19,2,3.5
19,44,2.0
19,48,1.5
19,110,3.0
19,123,4.5
19,158,3.0
19,231,4.0
19,260,3.5
19,293,3.0
19,296,3.5
19,318,4.0
19,356,4.0
19,364,2.0
19,367,3.5
19,480,3.5
19,541,4.5
19,588,2.5
19,593,4.0
19,594,2.5
19,595,3.0
19,673,2.5
19,718,3.0
19,741,5.0
19,745,3.5
19,778,4.0
19,783,2.5
19,858,5.0
19,924,5.0
19,968,4.0
19,1015,3.0
19,1022,2.0
19,1029,2.0
19,1136,5.0
19,1148,3.5
19,1196,4.0
19,1200,4.0
19,1201,4.0
19,1206,4.5
19,1208,4.5
19,1210,4.0
19,1214,5.0
19,1215,3.5
19,1258,3.5
19,1270,4.0
19,1274,5.0
19,1281,5.0
19,1282,4.0
19,1287,4.0
19,1320,4.0
19,1333,3.5
19,1367,2.5
19,1391,4.0
19,1517,3.0
19,1527,3.5
19,1566,2.5
19,1641,4.0
19,1673,4.0
19,1690,4.0
19,1721,3.5
19,1722,2.5
19,1809,4.0
19,1907,2.5
19,1909,3.0
19,1911,1.5
19,1954,3.0
19,2006,3.0
19,2010,5.0
19,2020,3.5
19,2080,2.0
19,2081,2.5
19,2273,2.0
19,2288,3.5
19,2294,2.0
19,2313,4.0
19,2355,3.0
19,2394,2.5
19,2409,3.0
19,2410,3.0
19,2411,3.5
19,2412,4.0
19,2529,4.0
19,2571,4.0
19,2628,4.0
19,2664,2.5
19,2696,3.5
19,2716,5.0
19,2810,4.5
19,2959,3.5
19,2997,4.5
19,3000,5.0
19,3147,3.0
19,3159,3.5
19,3310,4.5
19,3328,4.0
19,3462,4.0
19,3483,2.5
19,3578,4.0
19,3615,2.5
19,3624,3.0
19,3751,3.0
19,3785,1.5
19,3793,2.0
19,3945,3.0
19,3949,4.0
19,3967,3.5
19,4011,3.5
19,4022,3.5
19,4105,3.5
19,4144,4.5
19,4148,3.5
19,4270,1.5
19,4306,3.0
19,4308,2.5
19,4310,1.5
19,4312,3.5
19,4366,3.0
19,4367,2.5
19,4368,1.0
19,4446,2.5
19,4638,2.0
19,4640,3.5
19,4643,2.5
19,4701,2.0
19,4718,1.5
19,4720,5.0
19,4828,2.5
19,4896,3.0
19,4963,2.5
19,4973,3.0
19,4989,2.0
19,4993,4.5
19,5072,4.0
19,5218,3.0
19,5349,1.5
19,5378,3.0
19,5444,3.0
19,5459,2.5
19,5481,2.0
19,5618,5.0
19,5628,2.5
19,5630,3.0
19,5690,5.0
19,5816,3.5
19,5839,3.0
19,5858,3.5
19,5872,2.5
19,5952,5.0
19,5956,3.0
19,5971,5.0
19,5995,4.5
19,6016,2.5
19,6119,3.0
19,6156,1.0
19,6283,4.0
19,6333,3.0
19,6350,5.0
19,6365,3.0
19,6373,3.0
19,6377,2.5
19,6502,4.0
19,6534,2.5
19,6539,2.5
19,6550,3.5
19,6564,2.0
19,6618,4.0
19,6660,4.5
19,6711,4.5
19,6713,4.5
19,6772,5.0
19,6773,4.0
19,6863,3.0
19,6874,4.0
19,6934,2.5
19,6979,4.0
19,7022,5.0
19,7099,5.0
19,7143,2.5
19,7147,3.5
19,7153,5.0
19,7318,2.0
19,7438,3.5
19,7439,1.5
19,7458,3.0
19,8157,5.0
19,8253,4.0
19,8327,5.0
19,8360,2.5
19,8361,2.5
19,8368,4.5
19,8370,4.0
19,8464,4.0
19,8604,2.0
19,8607,5.0
19,8636,2.5
19,8644,2.5
19,8874,4.0
19,8917,2.0
19,8947,2.0
19,8957,2.0
19,8977,3.0
19,8983,3.5
19,8984,2.0
19,26183,3.5
19,26340,3.0
19,26417,2.0
19,26463,3.5
19,26565,3.0
19,26662,5.0
19,26776,5.0
19,26840,3.5
19,26903,5.0
19,27156,5.0
19,27344,4.0
19,27368,3.5
19,27604,3.0
19,27608,4.0
19,27660,3.0
19,27704,3.0
19,27728,5.0
19,27731,3.5
19,27800,4.0
19,27815,3.0
19,30707,4.0
19,30803,4.5
19,30867,5.0
19,31410,3.0
19,31437,3.5
19,31658,5.0
19,31660,3.5
19,31878,4.0
19,32452,3.5
19,32657,5.0
19,32840,4.0
19,32898,4.0
19,33162,2.0
19,33270,5.0
19,33493,3.5
19,33679,2.0
19,33794,2.5
19,35836,2.5
19,37729,3.0
19,39183,3.5
19,40414,3.5
19,40815,3.0
19,41566,2.5
19,41569,3.0
19,43552,2.0
19,44115,2.5
19,44191,3.5
19,44555,4.0
19,44849,4.0
19,45447,2.0
19,45499,2.0
19,45722,2.0
19,46578,3.0
19,46723,1.5
19,47629,3.0
19,47997,3.5
19,48385,3.0
19,49272,2.5
19,49651,4.5
19,49815,4.0
19,50068,3.5
19,50583,3.5
19,50804,3.0
19,50872,3.5
19,51255,5.0
19,51662,3.0
19,52885,5.0
19,53000,3.0
19,54001,3.0
19,54272,4.0
19,54617,2.0
19,55167,4.0
19,55247,3.0
19,55442,4.0
19,56174,2.5
19,56631,3.0
19,57504,4.0
19,58174,3.0
19,58559,2.5
19,59315,2.5
19,59784,3.5
19,60040,2.5
19,60069,4.0
19,60408,2.0
19,60609,1.5
19,60684,3.5
19,60760,3.0
19,61236,4.0
19,62203,3.5
19,63082,3.5
19,64614,4.5
19,64839,3.0
19,64993,5.0
19,65261,5.0
19,66371,5.0
19,66854,4.0
19,68319,1.5
19,68954,3.5
19,68959,3.0
19,69529,3.5
19,69844,3.0
19,70286,2.5
19,70533,5.0
19,71438,4.5
19,72378,2.5
19,72641,3.5
19,72998,3.5
19,73017,3.5
19,73804,1.5
19,74458,3.5
19,76158,4.0
19,76251,3.5
19,77353,3.0
19,79132,3.5
19,79702,3.0
19,81018,4.0
19,81591,2.0
19,81834,3.0
19,81845,3.5
19,82169,2.0
19,83132,3.5
19,83134,3.5
19,83525,3.5
19,84187,5.0
19,84772,3.0
19,85179,4.0
19,85549,4.0
19,85788,3.0
19,86279,4.5
19,86973,4.0
19,87232,2.0
19,87306,3.5
19,88125,3.0
19,88163,1.0
19,88810,4.0
19,90057,4.0
19,90474,3.5
19,90522,3.0
19,90866,4.0
19,90943,4.0
19,91529,3.0
19,91542,2.5
19,91658,2.0
19,92210,5.0
19,92259,3.5
19,92422,3.0
19,93240,3.5
19,93610,1.5
19,93748,4.0
19,94864,2.5
19,94959,4.0
19,94978,5.0
19,95510,1.5
19,95654,3.0
19,96079,3.0
19,96610,2.5
19,96907,4.0
19,96950,3.5
19,97401,4.0
19,97752,3.0
19,97913,3.0
19,97938,3.0
19,98056,4.5
19,98491,5.0
19,98604,3.5
19,98607,5.0
19,99114,3.0
19,100946,3.5
19,101962,2.5
19,102995,3.5
19,103228,5.0
19,103341,4.0
19,103525,3.0
19,103549,3.5
19,103624,4.0
19,103984,4.0
19,104283,5.0
19,104841,2.5
19,104908,2.5
19,105703,3.0
19,106163,4.0
19,106489,1.5
19,106696,3.0
19,106782,2.0
19,107306,3.5
19,108056,4.0
19,108977,4.0
19,109000,3.0
19,109241,2.5
19,109364,5.0
19,109374,4.0
19,109487,4.0
19,109633,4.5
19,109638,3.5
19,109848,4.0
19,110102,1.5
19,111362,2.0
19,111759,3.0
19,112183,3.5
19,112512,4.0
19,112552,5.0
19,112807,5.0
19,114552,3.5
19,114554,5.0
19,114627,3.5
19,115231,3.5
19,115617,3.5
19,116136,4.0
19,116797,3.5
19,116899,4.0
19,116905,3.5
19,117176,3.5
19,117438,4.0
19,118466,4.0
19,118702,2.5
19,121302,4.0
19,122882,3.5
19,122884,2.0
19,122886,4.0
19,125231,3.5
19,125704,3.5
19,126082,3.0
19,126090,4.5
19,126134,5.0
19,126584,3.5
19,130644,4.0
19,132169,3.0
19,133832,2.5
19,134130,3.0
19,134370,4.0
19,134853,4.0
19,135456,5.0
19,136020,2.0
19,136449,5.0
19,136906,4.0
19,139859,2.0
19,140106,3.5
19,140807,3.5
19,140809,3.5
19,140811,4.0
19,141432,5.0
19,142450,4.5
19,142452,4.0
19,142566,4.0
19,142843,3.0
19,145034,4.0
19,146656,5.0
19,148172,2.0
19,148466,4.0
19,148468,4.5
19,148470,4.0
19,148472,4.0
19,148474,4.0
19,149144,4.0
19,149146,4.0
19,152081,3.5
20,2,2.5
20,44,3.0
20,260,5.0
20,317,2.5
20,318,5.0
20,356,5.0
20,367,4.0
20,539,3.0
20,589,4.5
20,593,5.0
20,780,5.0
20,858,5.0
20,1036,5.0
20,1097,5.0
20,1193,5.0
20,1196,5.0
20,1200,5.0
20,1201,5.0
20,1204,4.0
20,1210,5.0
20,1214,5.0
20,1220,4.0
20,1250,4.5
20,1266,4.5
20,1270,4.0
20,1276,5.0
20,1371,4.0
20,1372,4.5
20,1389,0.5
20,1580,4.0
20,1722,4.0
20,2001,4.0
20,2006,3.5
20,2054,3.0
20,2193,4.5
20,2401,4.5
20,2571,5.0
20,2628,4.5
20,2716,4.5
20,2804,4.5
20,2872,3.0
20,2948,4.5
20,2949,4.5
20,2951,4.5
20,3101,4.0
20,3176,2.5
20,3198,5.0
20,3471,4.5
20,3508,5.0
20,3654,4.0
20,3681,4.5
20,3753,3.5
20,3873,5.0
20,4124,0.5
20,4306,4.0
20,4571,1.0
20,4896,4.5
20,4993,5.0
20,5040,4.0
20,5816,4.5
20,5952,5.0
20,6263,4.5
20,6483,0.5
20,6539,4.5
20,6548,4.0
20,6561,4.0
20,6564,4.0
20,6582,4.5
20,6585,4.0
20,6652,3.5
20,6658,2.0
20,6659,4.0
20,6662,4.5
20,6663,4.5
20,6664,4.0
20,7153,5.0
20,8961,4.0
20,35836,4.0
21,260,4.0
21,293,4.0
21,318,5.0
21,527,5.0
21,541,5.0
21,589,5.0
21,741,5.0
21,750,4.0
21,778,3.0
21,1196,4.0
21,1210,4.0
21,2571,5.0
21,3300,4.0
21,4011,4.5
21,4226,5.0
21,4344,3.5
21,4388,0.5
21,4816,2.5
21,4874,4.0
21,4993,5.0
21,5418,5.0
21,5445,4.5
21,5618,5.0
21,5816,4.0
21,5903,3.5
21,5952,5.0
21,5989,5.0
21,6539,5.0
21,6711,5.0
21,6934,4.0
21,6936,1.0
21,7090,4.0
21,7099,4.5
21,7153,5.0
21,7361,4.5
21,8665,5.0
21,26662,5.0
21,26776,4.5
21,27773,4.5
21,31658,5.0
21,33794,5.0
21,44191,4.5
21,48394,4.5
21,48516,4.0
21,48774,4.5
21,48780,5.0
21,51255,3.5
21,54286,5.0
21,55908,5.0
21,57669,3.0
21,58559,5.0
21,59387,4.5
21,59615,3.5
21,60069,4.5
21,60072,2.5
21,62849,4.0
21,63113,2.5
21,65514,4.0
21,66934,5.0
21,68157,4.0
21,68237,5.0
21,68319,3.0
21,68358,4.0
21,68791,2.5
21,68954,4.5
21,74458,4.5
21,79132,5.0
21,79702,5.0
21,81834,4.0
21,81845,5.0
21,82461,3.0
21,84152,4.5
21,87232,4.0
21,88125,4.0
21,88129,4.0
21,88140,3.5
21,89745,4.5
21,90746,3.5
21,91529,4.5
21,91542,3.0
21,91630,3.5
21,94959,4.0
21,99114,4.5
21,104283,5.0
21,109374,3.5
21,109487,5.0
21,111759,5.0
21,112556,4.0
21,112852,4.5
21,115569,3.5
21,115713,5.0
21,116797,5.0
21,117533,5.0
21,122882,4.5
21,122886,5.0
21,122892,3.5
21,122904,5.0
21,130634,3.5
21,134130,5.0
21,134853,5.0
21,135133,2.5
21,136020,4.0
21,136449,5.0
22,150,5.0
22,153,5.0
22,161,4.0
22,165,5.0
22,185,5.0
22,208,4.0
22,231,1.0
22,253,4.0
22,292,5.0
22,296,3.0
22,316,5.0
22,318,4.0
22,329,5.0
22,339,5.0
22,344,3.0
22,349,5.0
22,380,4.0
22,434,4.0
22,588,5.0
22,590,5.0
22,592,5.0
22,595,4.0
23,3,5.0
23,6,4.0
23,7,2.0
23,11,5.0
23,14,2.0
23,16,4.0
23,25,4.0
23,32,3.0
23,36,5.0
23,39,3.0
23,40,4.0
23,47,4.0
23,50,5.0
23,52,4.0
23,58,5.0
23,62,5.0
23,72,2.0
23,104,3.0
23,105,4.0
23,111,4.0
23,125,5.0
23,144,3.0
23,150,5.0
23,156,5.0
23,161,4.0
23,165,3.0
23,186,1.0
23,194,5.0
23,216,4.0
23,223,4.0
23,224,4.0
23,231,4.0
23,232,4.0
23,236,3.0
23,246,5.0
23,252,4.0
23,260,5.0
23,261,3.0
23,266,3.0
23,281,4.0
23,296,5.0
23,300,5.0
23,318,5.0
23,319,4.0
23,348,4.0
23,349,3.0
23,354,4.0
23,356,5.0
23,357,5.0
23,369,4.0
23,370,3.0
23,372,4.0
23,377,3.0
23,380,3.0
23,413,3.0
23,428,5.0
23,431,5.0
23,440,4.0
23,441,4.0
23,452,4.0
23,454,4.0
23,456,3.0
23,457,5.0
23,466,4.0
23,474,5.0
23,475,5.0
23,491,5.0
23,492,4.0
23,497,4.0
23,506,3.0
23,508,5.0
23,509,3.0
23,511,3.0
23,514,5.0
23,515,5.0
23,524,4.0
23,527,5.0
23,529,4.0
23,535,4.0
23,538,5.0
23,539,5.0
23,541,4.0
23,543,4.0
23,555,3.0
23,589,2.0
23,590,5.0
23,592,3.0
23,593,5.0
23,597,3.0
23,605,3.0
23,608,4.0
23,647,4.0
23,648,3.0
23,708,3.0
23,733,4.0
23,778,4.0
23,800,4.0
23,805,4.0
23,832,2.0
23,848,4.0
23,851,5.0
23,852,3.0
23,858,5.0
23,912,4.0
23,913,5.0
23,915,2.0
23,924,4.0
23,953,4.0
23,994,5.0
23,1020,3.0
23,1036,4.0
23,1041,4.0
23,1050,5.0
23,1057,4.0
23,1060,5.0
23,1073,4.0
23,1079,5.0
23,1082,4.0
23,1089,5.0
23,1090,5.0
23,1092,4.0
23,1093,5.0
23,1094,5.0
23,1095,5.0
23,1097,5.0
23,1101,4.0
23,1104,4.0
23,1120,4.0
23,1124,5.0
23,1125,5.0
23,1127,4.0
23,1131,3.0
23,1132,3.0
23,1147,5.0
23,1172,5.0
23,1183,5.0
23,1185,4.0
23,1186,4.0
23,1193,5.0
23,1196,5.0
23,1197,5.0
23,1198,5.0
23,1200,3.0
23,1203,5.0
23,1207,5.0
23,1208,5.0
23,1210,5.0
23,1214,3.0
23,1220,5.0
23,1221,5.0
23,1225,5.0
23,1228,5.0
23,1230,5.0
23,1231,5.0
23,1234,5.0
23,1240,2.0
23,1242,5.0
23,1246,5.0
23,1247,5.0
23,1249,5.0
23,1251,4.0
23,1252,5.0
23,1257,4.0
23,1259,4.0
23,1265,5.0
23,1266,4.0
23,1270,5.0
23,1288,4.0
23,1291,5.0
23,1292,4.0
23,1293,5.0
23,1298,3.0
23,1300,5.0
23,1302,5.0
23,1304,5.0
23,1307,5.0
23,1343,4.0
23,1344,4.0
23,1357,5.0
23,1371,4.0
23,1374,5.0
23,1387,3.0
23,1393,4.0
23,1394,4.0
23,1395,4.0
23,1396,5.0
23,1404,5.0
23,1441,4.0
23,1449,3.0
23,1466,4.0
23,1500,4.0
23,1513,1.0
23,1517,5.0
23,1526,2.0
23,1569,3.0
23,1573,3.0
23,1584,5.0
23,1610,3.0
23,1617,5.0
23,1625,5.0
23,1635,4.0
23,1641,5.0
23,1643,4.0
23,1653,5.0
23,1663,5.0
23,1672,4.0
23,1673,3.0
23,1674,5.0
23,1682,4.0
23,1701,4.0
23,1704,5.0
23,1719,4.0
23,1721,4.0
23,1726,4.0
23,1729,4.0
23,1747,4.0
23,1784,4.0
23,1794,2.0
23,1810,3.0
23,1834,4.0
23,1835,4.0
23,1836,3.0
23,1840,5.0
23,1857,2.0
23,1875,3.0
23,1883,5.0
23,1884,2.0
23,1885,3.0
23,1894,2.0
23,1904,4.0
23,1912,4.0
23,1918,3.0
23,1923,4.0
23,1945,4.0
23,1948,2.0
23,1954,5.0
23,1955,4.0
23,1957,5.0
23,1958,5.0
23,1959,5.0
23,1961,5.0
23,1962,5.0
23,1965,3.0
23,1968,5.0
23,2000,4.0
23,2001,4.0
23,2002,3.0
23,2011,3.0
23,2023,4.0
23,2025,1.0
23,2028,5.0
23,2058,4.0
23,2064,4.0
23,2082,2.0
23,2100,4.0
23,2105,3.0
23,2108,5.0
23,2109,5.0
23,2112,5.0
23,2115,5.0
23,2116,5.0
23,2138,4.0
23,2144,4.0
23,2146,3.0
23,2150,4.0
23,2155,4.0
23,2166,5.0
23,2194,5.0
23,2231,4.0
23,2236,2.0
23,2240,4.0
23,2243,5.0
23,2245,3.0
23,2248,5.0
23,2262,3.0
23,2268,5.0
23,2269,3.0
23,2272,4.0
23,2289,4.0
23,2294,2.0
23,2301,4.0
23,2310,5.0
23,2321,4.0
23,2333,5.0
23,2334,3.0
23,2336,4.0
23,2340,3.0
23,2352,5.0
23,2353,3.0
23,2357,4.0
23,2359,5.0
23,2369,3.0
23,2370,4.0
23,2371,5.0
23,2391,4.0
23,2394,2.0
23,2395,5.0
23,2396,5.0
23,2406,4.0
23,2407,4.0
23,2409,5.0
23,2410,3.0
23,2411,3.0
23,2417,2.0
23,2418,4.0
23,2420,5.0
23,2421,3.0
23,2427,5.0
23,2431,4.0
23,2433,4.0
23,2470,4.0
23,2474,5.0
23,2504,4.0
23,2528,4.0
23,2533,4.0
23,2539,5.0
23,2567,3.0
23,2571,1.0
23,2580,4.0
23,2583,5.0
23,2599,4.0
23,2611,3.0
23,2628,4.0
23,2639,2.0
23,2657,3.0
23,2671,4.0
23,2677,4.0
23,2683,3.0
23,2692,4.0
23,2706,4.0
23,2707,3.0
23,2712,4.0
23,2716,5.0
23,2717,3.0
23,2723,5.0
23,2734,5.0
23,2750,4.0
23,2762,3.0
23,2791,4.0
23,2797,5.0
23,2803,4.0
23,2819,5.0
23,2858,5.0
23,2871,3.0
23,2872,4.0
23,2890,4.0
23,2915,4.0
23,2918,5.0
23,2928,4.0
23,2929,5.0
23,2942,3.0
23,2948,4.0
23,2973,5.0
23,2997,5.0
23,3006,4.0
23,3019,3.0
23,3044,5.0
23,3052,3.0
23,3060,5.0
23,3068,5.0
23,3071,4.0
23,3072,5.0
23,3098,5.0
23,3100,5.0
23,3105,5.0
23,3108,5.0
23,3135,2.0
23,3142,4.0
23,3167,5.0
23,4424,3.0
23,5060,5.0
24,31,4.0
24,50,4.5
24,318,4.5
24,527,4.5
24,858,4.0
24,1221,4.0
24,1479,3.5
24,1918,4.0
24,2078,5.0
24,2167,4.0
24,2273,4.0
24,2294,4.0
24,2490,4.0
24,2581,3.0
24,2694,4.0
24,2722,3.0
24,2959,4.5
24,3623,4.0
24,3624,4.0
24,3717,5.0
24,3755,4.0
24,3863,3.0
24,4018,3.5
24,4886,4.0
24,58559,4.5
25,16,3.0
25,17,4.0
25,19,3.0
25,21,3.0
25,25,4.0
25,36,5.0
25,39,3.0
25,47,5.0
25,50,2.0
25,52,5.0
25,110,5.0
25,141,3.0
25,144,3.0
25,150,4.0
25,151,5.0
25,153,4.0
25,159,3.0
25,160,3.0
25,161,2.0
25,165,3.0
25,185,3.0
25,186,3.0
25,194,3.0
25,196,3.0
25,208,4.0
25,215,4.0
25,223,1.0
25,225,3.0
25,229,3.0
25,231,3.0
25,235,4.0
25,236,3.0
25,246,4.0
25,247,1.0
25,252,3.0
25,260,3.0
25,261,3.0
25,266,3.0
25,280,5.0
25,281,4.0
25,282,3.0
25,288,3.0
25,292,4.0
25,293,4.0
25,296,5.0
25,300,5.0
25,306,4.0
25,315,2.0
25,316,3.0
25,317,3.0
25,318,5.0
25,319,3.0
25,337,3.0
25,339,3.0
25,344,3.0
25,349,3.0
25,350,3.0
25,356,2.0
25,357,3.0
25,367,4.0
25,377,5.0
25,380,3.0
25,384,3.0
25,420,3.0
25,428,5.0
25,431,4.0
25,432,2.0
25,434,3.0
25,440,4.0
25,454,3.0
25,457,5.0
25,474,5.0
25,480,4.0
25,500,3.0
25,508,3.0
25,509,5.0
25,524,3.0
25,527,5.0
25,535,5.0
25,555,5.0
25,588,4.0
25,589,3.0
25,590,4.0
25,592,3.0
25,593,5.0
25,595,3.0
25,733,4.0
26,1,3.0
26,32,4.5
26,47,4.5
26,50,5.0
26,110,4.0
26,260,3.0
26,296,3.0
26,318,4.5
26,344,3.0
26,356,3.0
26,377,2.5
26,455,3.0
26,480,3.0
26,589,5.0
26,590,3.5
26,593,4.0
26,648,4.0
26,780,3.5
26,1037,2.5
26,1198,3.0
26,1210,3.0
26,1270,3.0
26,1586,3.0
26,1969,3.0
26,1991,3.0
26,2161,3.5
26,2382,2.5
26,2571,5.0
26,2764,4.5
26,2858,3.5
26,3173,3.5
26,4023,3.0
26,4951,3.5
26,52604,5.0
26,53322,4.0
26,54286,4.0
26,54503,2.0
26,72249,3.0
26,79132,5.0
27,110,3.0
27,260,2.0
27,356,5.0
27,408,5.0
27,527,4.0
27,590,4.0
27,592,2.0
27,597,5.0
27,919,5.0
27,920,5.0
27,933,4.0
27,940,4.0
27,941,3.0
27,969,4.0
27,1008,5.0
27,1033,2.0
27,1036,3.0
27,1082,4.0
27,1097,2.0
27,1101,5.0
27,1196,2.0
27,1201,4.0
27,1231,5.0
27,1234,5.0
27,1240,4.0
27,1247,3.0
27,1262,5.0
27,1270,4.0
27,1291,4.0
27,1378,3.0
27,1387,1.0
27,1721,5.0
27,1931,4.0
27,1952,2.0
27,1962,5.0
27,2067,4.0
27,2080,5.0
27,2145,5.0
27,2194,2.0
27,2424,5.0
27,2470,5.0
27,2497,4.0
27,2570,3.0
27,2779,3.0
27,2797,5.0
27,2858,4.0
27,2916,4.0
27,2922,5.0
27,2951,4.0
27,3039,4.0
27,3098,5.0
27,3263,4.0
27,3365,5.0
27,3444,2.0
27,3494,3.0
27,3671,4.0
27,3681,3.0
27,3688,3.0
27,3959,4.0
27,5060,5.0
28,32,5.0
28,253,5.0
28,260,5.0
28,292,3.0
28,316,5.0
28,380,4.0
28,541,5.0
28,610,5.0
28,671,5.0
28,741,5.0
28,750,5.0
28,924,5.0
28,1097,5.0
28,1127,5.0
28,1196,5.0
28,1200,5.0
28,1206,5.0
28,1210,5.0
28,1214,5.0
28,1215,5.0
28,1240,5.0
28,1270,4.0
28,1391,5.0
28,1396,5.0
28,1407,5.0
28,1464,5.0
28,1527,5.0
28,1573,4.0
28,1580,5.0
28,1584,5.0
28,1676,5.0
28,1748,4.0
28,1909,5.0
28,2011,4.0
28,2021,5.0
28,2105,5.0
28,2311,5.0
28,2407,5.0
28,2571,5.0
28,2628,4.0
28,2657,3.0
28,2700,5.0
28,2723,3.0
28,2770,5.0
28,2826,4.0
28,2985,5.0
28,3033,5.0
28,3081,4.0
28,3300,4.0
29,69,3.0
29,73,3.5
29,88,3.5
29,147,3.5
29,175,3.0
29,413,1.5
29,562,3.5
29,608,4.0
29,1034,5.0
29,1354,4.0
29,1441,3.5
29,1619,3.0
29,1644,1.5
29,1673,3.5
29,2125,2.5
29,2478,3.0
29,2710,2.0
29,2747,4.0
29,2771,4.0
29,2950,2.5
29,3247,1.5
29,3477,3.5
29,4450,4.0
29,6755,3.5
29,36401,2.5
29,51091,4.0
29,55553,3.5
29,64034,4.0
29,68848,5.0
29,69757,3.5
29,69784,4.0
29,72641,3.5
29,81591,4.5
29,87485,3.5
30,377,1.5
30,410,4.5
30,500,4.0
30,1080,4.0
30,1136,4.5
30,1197,5.0
30,1198,3.5
30,1220,5.0
30,1291,3.5
30,1580,5.0
30,1682,3.5
30,2124,4.5
30,2273,5.0
30,2539,4.5
30,2803,3.5
30,2987,5.0
30,3033,3.5
30,3175,4.5
30,3256,3.0
30,3671,3.0
30,4027,5.0
30,4523,5.0
30,4701,3.5
30,4995,3.0
30,5049,4.5
30,5459,3.5
30,5900,4.0
30,6711,0.5
30,33004,4.5
30,33794,2.5
30,51255,2.0
30,54648,3.0
30,73017,3.0
30,91542,3.0
30,94777,5.0
31,10,3.5
31,11,3.5
31,17,2.5
31,32,2.0
31,34,3.5
31,36,2.5
31,39,2.0
31,47,3.0
31,50,3.0
31,95,2.0
31,110,1.5
31,111,3.0
31,141,3.5
31,145,2.0
31,150,3.0
31,153,2.0
31,161,2.5
31,165,2.5
31,185,2.5
31,215,2.5
31,253,2.0
31,260,1.0
31,277,2.5
31,288,1.5
31,292,2.5
31,296,3.0
31,300,2.5
31,318,4.0
31,339,2.5
31,344,2.0
31,345,3.0
31,349,2.0
31,356,3.0
31,357,2.5
31,364,2.5
31,372,1.5
31,377,3.0
31,380,2.5
31,412,3.5
31,434,0.5
31,454,2.5
31,457,3.5
31,474,3.5
31,480,2.0
31,500,2.5
31,527,2.5
31,539,3.0
31,541,1.5
31,586,2.0
31,587,3.0
31,588,2.0
31,589,3.0
31,590,1.5
31,592,3.0
31,593,3.0
31,595,3.0
31,597,3.0
31,608,3.5
31,647,2.0
31,648,3.0
31,733,2.5
31,736,2.0
31,750,2.5
31,780,2.0
31,788,1.5
31,838,3.0
31,858,3.0
31,899,4.0
31,909,4.5
31,912,3.5
31,924,1.0
31,926,3.5
31,932,3.5
31,940,2.5
31,965,3.5
31,969,3.5
31,1036,4.0
31,1078,2.0
31,1079,2.0
31,1089,2.0
31,1092,2.5
31,1097,3.0
31,1101,2.5
31,1172,3.0
31,1183,2.0
31,1193,3.0
31,1196,1.5
31,1198,2.0
31,1200,2.0
31,1203,4.0
31,1210,1.0
31,1213,3.0
31,1214,2.0
31,1220,2.0
31,1221,2.5
31,1225,3.5
31,1230,2.0
31,1240,3.0
31,1246,1.5
31,1258,2.0
31,1259,2.5
31,1265,3.5
31,1269,4.0
31,1270,3.5
31,1287,2.0
31,1291,2.0
31,1292,4.0
31,1307,3.5
31,1339,1.0
31,1377,2.0
31,1387,3.5
31,1391,2.0
31,1393,3.0
31,1453,1.0
31,1459,3.5
31,1479,2.0
31,1485,1.5
31,1517,2.0
31,1541,2.5
31,1573,3.5
31,1580,3.0
31,1608,1.0
31,1610,3.0
31,1617,3.0
31,1625,3.0
31,1641,2.5
31,1653,2.0
31,1693,2.0
31,1694,2.0
31,1704,2.0
31,1721,2.0
31,1784,3.0
31,1917,2.0
31,1923,2.0
31,1939,3.0
31,1953,3.0
31,1961,3.5
31,1968,3.0
31,2000,3.0
31,2002,2.5
31,2011,2.0
31,2012,2.0
31,2018,3.0
31,2028,2.5
31,2072,2.0
31,2081,3.0
31,2115,2.0
31,2133,2.0
31,2141,3.0
31,2174,1.0
31,2248,3.0
31,2262,3.5
31,2314,1.0
31,2321,2.5
31,2329,2.5
31,2353,2.5
31,2384,2.0
31,2396,3.5
31,2406,2.0
31,2427,1.5
31,2445,2.5
31,2502,3.0
31,2505,2.0
31,2520,2.0
31,2521,2.0
31,2522,2.0
31,2539,2.0
31,2571,2.0
31,2617,2.5
31,2628,1.0
31,2640,3.0
31,2683,2.0
31,2706,1.0
31,2707,3.0
31,2710,1.5
31,2712,2.0
31,2723,2.0
31,2731,3.0
31,2753,2.5
31,2762,3.0
31,2791,3.0
31,2797,3.0
31,2819,2.5
31,2858,3.0
31,2870,3.0
31,2871,2.5
31,2915,3.0
31,2918,3.0
31,2959,2.0
31,2967,3.0
31,2987,2.5
31,2997,2.5
31,3004,2.0
31,3081,3.0
31,3105,2.5
31,3107,3.0
31,3147,2.5
31,3175,1.5
31,3206,2.5
31,3251,3.0
31,3253,3.0
31,3255,3.0
31,3364,2.5
31,3370,2.5
31,3401,2.0
31,3408,3.0
31,3420,2.5
31,3471,2.0
31,3481,2.0
31,3525,1.5
31,3534,1.5
31,3578,3.0
31,3599,2.0
31,3623,2.0
31,3649,2.0
31,3736,3.0
